sha256,copies,paths
ebbeac9eae4279701e1ecfe5b14a3e97aa7b74dead588678c66c29819f8a19e3,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/A43_RESULTS_SUMMARY.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/A43_RESULTS_SUMMARY.json
ebdaac76e2d43175bf2ba4308007e8e34f097ef1ea16f51aab7bdc38796c40f6,2,library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/sources/T16_FULL_LP_THEOREM.md | library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/T16_FULL_LP_THEOREM.md
ec201161b615b8fa0eb1a0f995c088578cc27ea0777a865e7418073901643e8a,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3045.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3045.npz
ec31e5ac5711b1412179039e69bfcc75738877649a73306b9917abf8ccc4b7f6,2,library_archive/bundles/experiment/nested_partial_mub_uncertainty_20260729_report_bundle/paths/01_legal_signed_anchor/nested_partial_mub_uncertainty_20260729/results/analysis.log | library_archive/bundles/experiment/nested_partial_mub_uncertainty_20260729_report_bundle/paths/01_legal_signed_anchor/nested_partial_mub_uncertainty_20260729/results/analysis2.log
ec6ba0429e060e138e37a47708499d2dff6da829c5c40865f2e4de0f92c679eb,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/kerdock_mub5_official_full100.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/kerdock_mub5_official_full100.json
ed4f905ca78d93f2099d92bd7c1b6561774fc45a1fb1ebfc090caa2c837ff594,3,library_archive/bundles/proof/WHestBench_Prompt1_Infinite_Hermite_Factor_20260730/WHestBench_Prompt1_Infinite_Hermite_Factor_20260730/MPFR_KERNEL_JET_511.json | library_archive/bundles/proof/WHestBench_Prompt1_Weighted_Floor_20260730/WHestBench_Prompt1_Weighted_Floor_20260730/MPFR_KERNEL_JET_511.json | library_archive/bundles/proof/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/MPFR_KERNEL_JET_511.json
edf23dadb5e9d154d8e949dd4c7d58e1f850d6aa2979cbc8c46be9deaa9dac8a,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0000_0100.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0000_0100.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0000_0100.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/formal_gpp_chunk_0000_0100.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0000_0100.json
edf50c88c0295794a69246227b78175742fbac927c5116a8c605e03f62909062,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records/network_3012.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records/network_3012.json
ee5f4d3b65daa399b92a928467b8a6995e8fc3377f5e65128ce242bd6b758659,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/smoke1_optimized.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/smoke1_optimized.json
eeddf3f5270f1436deae5b20153a588c9e9c5eb1d62fb0c8d1a6314c2804a2ec,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/results/PYDECIMAL_CHUNK_606_REPLAY.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/strengthening/results/PYDECIMAL_CHUNK_606_REPLAY.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/results/PYDECIMAL_CHUNK_606_REPLAY.json
eee5fb59fd95d5192dbe82c2677e636db5d6500876e28c7f11c5796f197324b9,2,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/__pycache__/formal_proof_common.cpython-313.pyc | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/__pycache__/formal_proof_common.cpython-313.pyc
ef29d226636d83fa1d7388b713988fc4f35a136d78c56514258b4f8ec6936f92,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis032/estimator.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis032/estimator.py
f0b4a2eb1d7898152870b1a26657b07194879f0103716cc7389093bf5ed1e3bf,3,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/proof_file_list.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/proof_file_list.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/proof_file_list.py
f0f066071353cda6569cf25129b7e0b725b5b8baf95801e721c131b9f7a34e4c,4,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/run_strengthening_checks.sh | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/strengthening/run_strengthening_checks.sh | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/dual_engine_runner.txt | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/run_strengthening_checks.sh
f15cfbe3a3e33d56741dee9d671faa419ea5c4a3ef0d6fa3e5dc307016a67710,2,library_archive/bundles/experiment/companion_orientation_codebook_20260729/companion_orientation_codebook_20260729/validation_analysis/FINAL_DIAGNOSTICS.json | library_archive/bundles/experiment/companion_orientation_codebook_20260729/companion_orientation_codebook_20260729/validation_analysis/final_diag_stdout.json
f197fae0836881aa7c416e6b2da6e4bc92c05d713ba92bb6f417c78034161947,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3013.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3013.npz
f1e32ce44fe43b53eba3f70f9cf6383da588ec1bbb3d82c047edbc916a98d8df,4,library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/source_snapshots/production_estimator.py | library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/production_baseline/estimator.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/production_baseline/estimator.py | library_archive/bundles/experiment/path6_compute_liberation_20260729/package/submission_path6_final_chunk2048/estimator.py
f1f862a3fb6bc65ede1b930563e07e0543052324c6af273cf4336aeb3cdaea64,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/code/train_top8_ranker_light.py | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/code/train_top8_ranker_light.py
f291f5d337ef1ab2745ed7953c6412f9867618dd8c7b37606223f641885e2a7d,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/formal_near_optimality_theorem.py | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/formal_near_optimality_theorem.py | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/formal_near_optimality_theorem.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/formal_near_optimality_theorem.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/formal_near_optimality_theorem.py
f2b5bd2590e38a73987c8d3cf0d9ef1d4bbef5178c02af98936ab7935cef0262,2,library_archive/bundles/experiment/WHestBench_Experiment_Launch_Pack_20260729_v2/WHestBench_Experiment_Launch_Pack_20260729_v2/sources/arc_code_deep_audit_20260729.md | library_archive/bundles/experiment/agent6_anchor_review_20260730/agent6_anchor_review/sources/arc_code_deep_audit_20260729.md
f3378c737145114ae1da78bef513ded9ce58d4db0dc139f903e12d00049efb86,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis064/manifest.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis064/manifest.json
f343ecb32e1e7ef6a052f2495768263529a739e564f58ae1ff45dbeaca824d04,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3007.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3007.json
f3e115e50d95bd585c23d10d6d0ee28d50a341bcda21190219b39c878d88838b,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A42/fast_matmul.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A42/fast_matmul.py
f412c976728757ab31b39067329c57143eb5a892e457ae4623cb4406699801d4,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3012.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3012.json
f43a175e35c8d3636a043437097a8ca7dd81b2d6b5b70084affdb87da7e6520a,3,library_archive/bundles/experiment/WHestBench_Project_Closeout_v17_20260730/WHestBench_Project_Closeout_v17_20260730/source_reports/DUAL_ENGINE_AUDIT.md | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/DUAL_ENGINE_AUDIT.md | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/DUAL_ENGINE_AUDIT.md
f49a168dc3274063d45a43c1b518b6d989b3179b7c9cb73e2dba4bd7cc949c85,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64322.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64322.npz
f4fc3d3f7e15d8baf1e81501bd4d95ac0f0d8bff203a2490d93051df9080e34c,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51001_k64.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51001_k64.json
f50a1872105b6dfbd0e0562f6d2295cf7b3cfca17cf351689cf62d27e3d3c9c4,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.1_basis_curve/run_node.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.1_basis_curve/run_node.py
f57be4d45da5fb8aad0f307449a4c7b7ae1c48e2e0f7e15f8f86a37664b3b379,2,library_archive/bundles/experiment/agent6_anchor_review_20260730/agent6_anchor_review/AGENT6_FINAL_REPORT.md | library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/reviewed_markdown/AGENT6_FINAL_REPORT.md
f5aae9a0dd0bcf29c053bcc4b0a0ca174f1e9f1bb682c08eb2fe3e96c5d54a6b,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64310.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64310.npz
f5b4a6cfe17316ac7a809f8fd9817f3bcad6414b8fa9c99eec978bff2b3d4463,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/dev8_full128/setlevel_seed64007_q128_c64.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/dev8_full128/setlevel_seed64007_q128_c64.npz
f5f5d4ca248c6c748cdeb8f985c8f6a25f80b0471922cc36f70321df5c747c9b,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/results/frozen_support_validation_64100_64115.json | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/results/frozen_support_validation_64100_64115.json
f5fbd1927e4708f38a01168ae3a10e51052027b0b850326d09bae0abc4642ed4,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3030.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3030.npz
f64834155d747df316f178101a46922c8bda05a4324196dfd111ef70e56fe25d,4,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51000_k32.npy | library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_pkg_k32.npy | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51000_k32.npy | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_pkg_k32.npy
f6762277f3e6fc3ac129451daef4b9609de7532a984a831f993e8d07e0140a27,3,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/all/network_4200.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4200.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/validation/network_4200.json
f6802df5d61bd0fdbe58d48073314e51277b9ff99134f4463b1ac5189c45d4ae,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3021.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3021.npz
f6bbe7b51ff0ab7b1d2fa6d9d0fbac3ac5f162c1ea74852459799722bda75a3a,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/compute_accounting.txt | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/compute_accounting.txt
f7082794342bcb69c895386fe7244dce60b787bd1abe77072c0ff881dbc54c83,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_pkg_k129.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_pkg_k129.json
f742723a0ff1f2273c810e60df240652b8708d56a03bd6c62a42a95fc193abd2,2,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/__pycache__/formal_interval_certificate.cpython-313.pyc | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/__pycache__/formal_interval_certificate.cpython-313.pyc
f748eeb337cf29ccf4af6a224a2d86f685e3b1620d80f4d5fe3fc94598bae46b,6,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_pair_clean_seed51001.npy | library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_pair_delta_seed51001.npy | library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51001_k129.npy | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_pair_clean_seed51001.npy | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_pair_delta_seed51001.npy | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51001_k129.npy
